RowId,Result
1,High
2,High
3,None
4,High
5,None
6,High
7,None
8,Medium
9,None
10,None
11,None
12,None
13,Medium
14,None
15,None
16,None
17,Medium
18,High
19,None
20,Medium
21,None
22,None
23,None
24,None
25,None
26,High
27,None
28,None
29,None
30,High
31,None
32,High
33,None
34,High
35,None
36,None
37,None
38,None
39,None
40,High
41,None
42,High
43,None
44,None
45,High
46,None
47,None
48,None
49,None
50,None
51,None
52,None
53,High
54,None
55,None
56,None
57,None
58,Very High
59,None
60,None
61,Medium
62,None
63,Medium
64,Medium
65,None
66,None
67,None
68,High
69,None
70,High
71,None
72,None
73,High
74,High
75,High
76,None
77,None
78,None
79,None
80,None
81,None
82,None
83,None
84,None
85,None
86,None
87,None
88,Medium
89,None
90,Medium
91,None
92,High
93,None
94,None
95,None
96,Medium
97,Medium
98,None
99,None
100,None
101,None
102,Medium
103,Medium
104,None
105,None
106,None
107,None
108,Medium
109,None
110,None
111,None
112,Medium
113,None
114,None
115,High
116,None
117,None
118,None
119,None
120,None
121,High
122,None
123,None
124,None
125,None
126,High
127,High
128,None
129,None
130,None
131,None
132,High
133,None
134,None
135,None
136,Medium
137,None
138,Medium
139,None
140,None
141,None
142,None
143,None
144,None
145,None
146,None
147,None
148,None
149,None
150,None
151,None
152,None
153,None
154,None
155,None
156,None
157,None
158,None
159,Medium
160,None
161,None
162,Medium
163,None
164,None
165,None
166,None
167,None
168,None
169,Medium
170,None
171,Medium
172,None
173,None
174,High
175,None
176,None
177,None
178,None
179,None
180,Medium
181,None
182,None
183,None
184,None
185,High
186,None
187,None
188,Medium
189,None
190,High
191,None
192,None
193,None
194,High
195,None
196,None
197,Medium
198,None
199,None
200,High
201,None
202,Medium
203,None
204,None
205,Very High
206,High
207,None
208,None
209,Medium
210,None
211,None
212,None
213,High
214,High
215,None
216,None
217,None
218,None
219,None
220,High
221,None
222,Very High
223,None
224,None
225,High
226,None
227,None
228,High
229,None
230,None
231,High
232,None
233,None
234,None
235,None
236,None
237,Medium
238,None
239,Medium
240,None
241,None
242,High
243,Very High
244,Very High
245,None
246,None
247,None
248,None
249,None
250,None
251,None
252,Medium
253,None
254,High
255,None
256,None
257,Medium
258,None
259,None
260,None
261,None
262,None
263,None
264,None
265,Medium
266,None
267,None
268,None
269,High
270,None
271,Medium
272,None
273,High
274,None
275,None
276,None
277,None
278,None
279,None
